2014-05-13 01:16:58 Debug: Notice (8): Undefined offset: 1 in [C:\wamp\www\club\lib\Cake\Model\Datasource\DboSource.php, line 2546]
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: member_type in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 343]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 343
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: member_no in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 344]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 344
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: address in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 345]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 345
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: pin_code in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 346]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 346
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: city in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 347]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 347
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: telephone_no in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 348]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 348
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: mobile_no in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 349]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 349
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: blood_group in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 350]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 350
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: company_name in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 351]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 351
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: desc in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 358]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 358
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 359]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: user_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 375]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 375
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:06 Notice: Notice (8): Undefined index: user_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 376]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 376
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:23 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 340]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:19:23 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 359]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:31:46 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 340]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:31:46 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 359]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:31:57 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 340]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:31:57 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 359]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:39:25 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 340]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:39:25 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 359]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:39:59 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 340]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:39:59 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 359]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:42:26 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 340]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:42:26 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 359]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:42:42 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 340]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:42:42 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 359]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 359
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:49:01 Notice: Notice (8): Undefined index: email_id in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 333]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 333
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
[main] - APP/webroot/index.php, line 108

2015-06-12 06:49:01 Notice: Notice (8): Undefined index: password in [/home/clickcare/public_html/IIID/app/Controller/AppUsersController.php, line 340]
Trace:
AppUsersController::edit() - APP/Controller/AppUsersController.php, line 340
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 490
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 185
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 160
